name,followers,popularity,type,spotify_url
Rtee,7279,37,artist,https://open.spotify.com/artist/73AUXZbgPiHjPbv66nGVq7
Ji Yeon,75548,30,artist,https://open.spotify.com/artist/4ojQ8Cy1AVup7CZ0OG68eq
Minh Đinh,26229,31,artist,https://open.spotify.com/artist/4NfuHLESitkh66LOZeyzsu
QNT,165996,44,artist,https://open.spotify.com/artist/4LuFOXq87Tg0JSl5U7yxFZ
Hoang Rob,17,0,artist,https://open.spotify.com/artist/1FBATqNkPkGDfXwOqLPQeg
Nguyễn Thắng,6186,35,artist,https://open.spotify.com/artist/2M4Ra3Rg7ByPnq9QJaYmqL
Reddy,56682,38,artist,https://open.spotify.com/artist/6QfCxUkMNgOYA4dswW2ZWN
Hồ Quỳnh Hương,152941,32,artist,https://open.spotify.com/artist/3EP4RX5LSuwDVy4mDeF1rl
Will,11472,33,artist,https://open.spotify.com/artist/3HMWKU43x9GxkGWVP1KjQT
Astac,438,29,artist,https://open.spotify.com/artist/4AYewZjulGULPhzeOWMtlJ
Obito,908704,63,artist,https://open.spotify.com/artist/0ZbgKh0FgPYeFP38nVaEGp
Ngọc Sơn,31883,22,artist,https://open.spotify.com/artist/4HmgBcUQQrxZ9UgzoBW7RJ
Xám,19502,40,artist,https://open.spotify.com/artist/0OzWJ833Wac4o3SAh38s7i
Osad,295784,41,artist,https://open.spotify.com/artist/6sJBvMCAi9NuNCxI9RDYDW
PiaLinh,4223,48,artist,https://open.spotify.com/artist/5Xn0cJrrcslCWCzPXNTy54
Friends,2542,35,artist,https://open.spotify.com/artist/6tEKn0lRsLGKdzRfJIHKFL
Giang Trang,6239,22,artist,https://open.spotify.com/artist/56BZeUGSrDYmVRjBjmJi57
Tama,19925,39,artist,https://open.spotify.com/artist/4npVRqpqmmM0MYHXTzu0o1
Young H,7781,46,artist,https://open.spotify.com/artist/25GQsAhf1lcyEADSbUVv5d
"Hoàng Yến Chibi, Tlinh, TDK",8,0,artist,https://open.spotify.com/artist/05jGpY5Ty8SVko4Oup3IB1
Cukak,193574,46,artist,https://open.spotify.com/artist/3swW6OR2g7qTY3626sqVW4
LVK,2138,44,artist,https://open.spotify.com/artist/76fm2NyyYS5cjegkXhVAlL
Helinn,1038,39,artist,https://open.spotify.com/artist/1Mvyth8k2SUg7F2H3HKjvT
Hồng Ngọc,6750,27,artist,https://open.spotify.com/artist/0gbeh1a6jor3A3vyJFVJxm
Yuno Bigboi,16995,41,artist,https://open.spotify.com/artist/1gUH71ZCFzPyLoyrSguJe1
Nguyễn Trọng Tài,33520,30,artist,https://open.spotify.com/artist/2UCPMrvFm42t3w5duYfQHl
Tuấn Hưng,308902,49,artist,https://open.spotify.com/artist/7l7DZWQaVIS13zFgSf7eb4
Ngắn,41541,47,artist,https://open.spotify.com/artist/4Xz2dDcMF1DDfwFcr8Xa5P
BMZ,9619,51,artist,https://open.spotify.com/artist/3euFcFd5Dc7JAz6t7oKg7m
Dkayz,275,31,artist,https://open.spotify.com/artist/3QBPcz2xseythnRtmXRN5G
Tùng Dương,29211,47,artist,https://open.spotify.com/artist/4rBvN6UImNzcY5abMKdAuw
TUYEN VO,935,35,artist,https://open.spotify.com/artist/0HhRjPFqN1sqrUpJA7NuDe
Canh Minh,836,10,artist,https://open.spotify.com/artist/2az8UcLcGgSxF5kkj2mloq
GoAllDay,3897,31,artist,https://open.spotify.com/artist/2bGV8Wgh1Kb4LPk1jyEnbg
Lãng,137156,43,artist,https://open.spotify.com/artist/39HlpQmjGAer2XWNh0Ro83
Tuyên,1704,28,artist,https://open.spotify.com/artist/4joNWs26XgMPKcV4hJ03hr
Lynda Trang Đài,2182,20,artist,https://open.spotify.com/artist/1iLikyUe321HTUrik5GKw4
Chun Pop,4239,8,artist,https://open.spotify.com/artist/0uB4OVAXIvjq4WnoyZIyxH
Sugar Cane,75,20,artist,https://open.spotify.com/artist/0dxoTPoa0aXYlevHgpROKE
CHIN,1038,43,artist,https://open.spotify.com/artist/0m4u79BOgeL6y2mnZA9IBf
Andy Quách,1455,23,artist,https://open.spotify.com/artist/7pF5lJvG7bsM2LlVDFuddE
Badbies,293,46,artist,https://open.spotify.com/artist/2ZjO6APYelcHcLd2pWMx8x
Quang Dũng,189553,35,artist,https://open.spotify.com/artist/1gcRVXmxLnwzd7EJn5dLGD
Biên,363,39,artist,https://open.spotify.com/artist/0nyDEI18MiJfAIDLam8scz
Đăng Khôi,5892,38,artist,https://open.spotify.com/artist/38t6Vs6rCEF4cnICHAGKYL
Phúc Bồ,1214,21,artist,https://open.spotify.com/artist/6zMLeQLwTDt4zoRzKECDqx
Quang Hùng MasterD,356629,61,artist,https://open.spotify.com/artist/0slOzRzTQb1RBBVJbvRITP
Choco Trúc Phương,1811,21,artist,https://open.spotify.com/artist/2t8L7S8i9Bm3ftU0RWuXbv
The Masked Singer,282031,50,artist,https://open.spotify.com/artist/1dwfi5uS5pfQMhAic73Q7L
M NAIVE,4916,28,artist,https://open.spotify.com/artist/2wqbmDDGHOrzvdOxAPe4JS
Lu,16255,46,artist,https://open.spotify.com/artist/0QRUD41ltP8vhaAIxMZb2H
CHILE,12,6,artist,https://open.spotify.com/artist/7LCerUSyDagKwPRY2XdfhJ
Haukong,8392,31,artist,https://open.spotify.com/artist/0UyTscBfKB6ILapfawqhFB
Nmòng Nmọc,501,0,artist,https://open.spotify.com/artist/6MrAdFD6BJV3JwatAYxU6V
Jank,56706,41,artist,https://open.spotify.com/artist/1ZlNyL0lpTRXyotxiHvgCl
titie,2632,45,artist,https://open.spotify.com/artist/2I8garg5B5BsdmetbsXsjG
Long Phạm,11303,18,artist,https://open.spotify.com/artist/6zT2FhcGjJxOkuEB1oC7MN
Lam Chi Khanh,3815,3,artist,https://open.spotify.com/artist/3gaVowq9gWieUBh54EUH8K
Liu Grace,108025,36,artist,https://open.spotify.com/artist/5DTQVDm1qjLUoAGC8v85c3
Star Online,1601,32,artist,https://open.spotify.com/artist/1lMI4zXuNgD2J4GWFkSv5Z
Mr.Siro,1126838,51,artist,https://open.spotify.com/artist/35HU1GT1q797EwZsP8uduO
Đen,4274297,61,artist,https://open.spotify.com/artist/1LEtM3AleYg1xabW6CRkpi
Lương Bích Hữu,28112,35,artist,https://open.spotify.com/artist/7JpgJSzLFVxFcMIRUhq7vV
Hoa Hậu Ngọc Diệp,22,13,artist,https://open.spotify.com/artist/7qF4bL91Q3uiAQUuHfChbt
Anh Khoa,11938,30,artist,https://open.spotify.com/artist/0r5KtuhT32hmawS8dj6jFm
Cà Nâu,877,15,artist,https://open.spotify.com/artist/1GaNXOOINBcBKwdd58rMbW
N.Diên,382,28,artist,https://open.spotify.com/artist/3GX8WfChjXZtmg51XtFhnu
JAPAN,2752,3,artist,https://open.spotify.com/artist/64X4voYmjBrXWZiIE2dVHA
Hải Đăng,58,9,artist,https://open.spotify.com/artist/6bvWOGm5G5cfov78X83UKW
Lena,28733,34,artist,https://open.spotify.com/artist/4WxO9PBJlzYXOmtln97gnT
VCC Left Hand,28987,49,artist,https://open.spotify.com/artist/3QjJx8Yp2mXYoHtiPI7VMI
Lệ Quyên,404484,43,artist,https://open.spotify.com/artist/4F5jaYapI8RtTpqwaYs4IF
Lập Nguyên,11975,32,artist,https://open.spotify.com/artist/3ymuVFLSS5P2PCK5aOmhEB
Viet Devils,4,7,artist,https://open.spotify.com/artist/2BlyTKBwIQAJnV9j9fcmNg
Lam Truong,126771,31,artist,https://open.spotify.com/artist/5tPrBvEiBBbSyMFz2u2ZMi
Trash Dee,4026,27,artist,https://open.spotify.com/artist/4d4gNVfuHfIwndxSpUyk4e
Bùi Lan Hương,53584,47,artist,https://open.spotify.com/artist/2XtMx7EHHODQSeBzDCBec9
Hà Trần,101351,37,artist,https://open.spotify.com/artist/37cUqDVdpydDd8VtNlCLuk
Magazine,1145,27,artist,https://open.spotify.com/artist/590fdPpBvFG7T7QNYiG6b5
Nguyễn Hưng,7767,28,artist,https://open.spotify.com/artist/0XMJw73nkvTjWdWBrbIoc1
DanhKa,5241,21,artist,https://open.spotify.com/artist/4Xev3lOT3J5LZ3zQaK8sAz
Hoàng Dũng,682691,55,artist,https://open.spotify.com/artist/6OzE2OdvV2tGAxSBsBuZ74
Heily,249,24,artist,https://open.spotify.com/artist/73JDHHjsNGy85o3EbEqOLk
Vũ Phụng Tiên,52020,50,artist,https://open.spotify.com/artist/70ULEgr5A3zBL12foM4bnj
Đặng Thái Bình,4105,31,artist,https://open.spotify.com/artist/0l9gyu1WOgCfMDrpnwA7et
Tien,478,35,artist,https://open.spotify.com/artist/3MvzeyFj6sJND8RBDiZVDs
Davis,60,0,artist,https://open.spotify.com/artist/2ux711TfMXmpS6UDLf6xe6
Wren Evans,609327,57,artist,https://open.spotify.com/artist/5M3ffmRiOX9Q8Y4jNeR5wu
Ricky Star,68986,40,artist,https://open.spotify.com/artist/4jQZaxfgwiUJFQagCyZNV4
Nhí,159,21,artist,https://open.spotify.com/artist/4OfJkNlrRYCpb8FqSNqHXW
Exclusive Music,13428,41,artist,https://open.spotify.com/artist/5AVxfSsSDm8zKAvxRvadEQ
